time;logger;level;database;message;exception
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/33 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/33
	Name I-: Run
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on ContentPages/16 result in index ContentPage/View gave document: 	__document_id IS: contentpages/16
	Id I-: ContentPages/16
	Title I-: Exercise
	Url I-: /exercises/edit
	MetaData_ConvertToJson IS: true
	MetaData I-: {""AdditionalMetaTags"":{},""Description"":""Exercise EditExercise"",""Title"":""Exercise EditExercise"",""Keywords"":""Exercise""}
	MenuData_ConvertToJson IS: true
	MenuData I-: {""Name"":""exercise"",""Title"":""Exercise"",""Sections"":[""null""]}
	PublishFrom I-: 0001-01-01T00:00:00.0000000
	PublishTo I-: 0001-01-01T00:00:00.0000000
	IsPublished I-: true
	Roles I-: admin
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/34 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/34
	Name I-: Run
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/27 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/27
	LengthType I-: NoLength
	Length I-: 0
	Length_Range I-: 0
	Name I-: Jerk
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/35 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/35
	Name I-: Run
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/18 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/18
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0258635Z
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/28 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/28
	LengthType I-: NoLength
	Length I-: 0
	Length_Range I-: 0
	Name I-: Split Jerk
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/19 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/19
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0258635Z
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/36 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/36
	Name I-: Run
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on ContentPages/17 result in index ContentPage/View gave document: 	__document_id IS: contentpages/17
	Id I-: ContentPages/17
	Title I-: Wod
	Url I-: /wods/{xid}/{action}
	MetaData_ConvertToJson IS: true
	MetaData I-: {""AdditionalMetaTags"":{},""Description"":""Wod Detail {0}"",""Title"":""Wod Detail {0}"",""Keywords"":""Wod""}
	MenuData_ConvertToJson IS: true
	MenuData I-: {""Name"":""wod"",""Title"":""Wod"",""Sections"":[""null""]}
	PublishFrom I-: 0001-01-01T00:00:00.0000000
	PublishTo I-: 0001-01-01T00:00:00.0000000
	IsPublished I-: true
	Roles I-: Visitor
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/20 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/20
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0258635Z
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/29 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/29
	LengthType I-: NoLength
	Length I-: 0
	Length_Range I-: 0
	Name I-: Push press
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/37 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/37
	Name I-: Run
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/21 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/21
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0258635Z
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/38 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/38
	Name I-: Row
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/22 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/22
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0258635Z
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/30 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/30
	LengthType I-: NoLength
	Length I-: 0
	Length_Range I-: 0
	Name I-: Push jerk
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/39 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/39
	Name I-: Row
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/26 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/26
	Id I-: exercisebases/26
	ExerciseTitle I-: Deadlift
	Group I-: Deadlift
	ExerciseType I-: WeightLift
	FriendlyUrl I-: deadlift
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/40 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/40
	Name I-: Push-ups
";
2013-05-30 23:01:09.0899;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/23 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/23
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0268630Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/41 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/41
	Name I-: Sit-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/27 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/27
	Id I-: exercisebases/27
	ExerciseTitle I-: Jerk
	Group I-: Jerk
	ExerciseType I-: WeightLift
	FriendlyUrl I-: jerk
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/24 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/24
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0268630Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/42 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/42
	Name I-: Handstand Push-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/25 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/25
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0268630Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/43 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/43
	Name I-: Ring Dips
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/28 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/28
	Id I-: exercisebases/28
	ExerciseTitle I-: Split Jerk
	Group I-: Jerk
	ExerciseType I-: WeightLift
	FriendlyUrl I-: split-jerk
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/26 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/26
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0268630Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/44 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/44
	Name I-: Thrusters
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/27 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/27
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0268630Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/45 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/45
	Name I-: Kettlebell Swings
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/29 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/29
	Id I-: exercisebases/29
	ExerciseTitle I-: Push press
	Group I-: Jerk
	ExerciseType I-: WeightLift
	FriendlyUrl I-: push-press
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/28 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/28
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0278634Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/46 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/46
	Name I-: Row
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/29 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/29
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0278634Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/47 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/47
	Name I-: Wall-ball Shots
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/30 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/30
	Id I-: exercisebases/30
	ExerciseTitle I-: Push jerk
	Group I-: Jerk
	ExerciseType I-: WeightLift
	FriendlyUrl I-: push-jerk
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/30 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/30
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0278634Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/48 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/48
	Name I-: Bench Press
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/31 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/31
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0278634Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/49 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/49
	Name I-: Muscle-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/31 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/31
	Id I-: exercisebases/31
	ExerciseTitle I-: Run
	Group I-: Run
	ExerciseType I-: Metabolic
	FriendlyUrl I-: run
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/32 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/32
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0278634Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/50 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/50
	Name I-: Double-unders
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/33 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/33
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0288640Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/51 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/51
	Name I-: Run
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/32 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/32
	Id I-: exercisebases/32
	ExerciseTitle I-: Run 100 m
	Group I-: Run
	ExerciseType I-: Metabolic
	FriendlyUrl I-: run-100-m
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/34 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/34
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0288640Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/52 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/52
	Name I-: Box Jump
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/35 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/35
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0288640Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/53 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/53
	Name I-: Back Extensions
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/36 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/36
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0288640Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/54 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/54
	Name I-: Squat Clean
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/33 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/33
	Id I-: exercisebases/33
	ExerciseTitle I-: Run 200 m
	Group I-: Run
	ExerciseType I-: Metabolic
	FriendlyUrl I-: run-200-m
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/37 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/37
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0288640Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/55 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/55
	Name I-: Dumbbell Snatch
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/38 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/38
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0298653Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/56 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/56
	Name I-: L Pull-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/39 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/39
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0298653Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/57 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/57
	Name I-: Run Backwards
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/34 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/34
	Id I-: exercisebases/34
	ExerciseTitle I-: Run 400 m
	Group I-: Run
	ExerciseType I-: Metabolic
	FriendlyUrl I-: run-400-m
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/40 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/40
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0298653Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/58 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/58
	Name I-: Dumbbell Split Clean
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/41 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/41
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0298653Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/59 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/59
	Name I-: Glute-ham Sit-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/35 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/35
	Id I-: exercisebases/35
	ExerciseTitle I-: Run 10 km
	Group I-: Run
	ExerciseType I-: Metabolic
	FriendlyUrl I-: run-10-km
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/42 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/42
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0298653Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/60 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/60
	Name I-: Sumo-deadlift High-pulls
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/43 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/43
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0308660Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/61 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/61
	Name I-: Dumbbell Squat Clean
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/44 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/44
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0308660Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/36 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/36
	Id I-: exercisebases/36
	ExerciseTitle I-: Run 5 km
	Group I-: Run
	ExerciseType I-: Metabolic
	FriendlyUrl I-: run-5-km
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/62 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/62
	Name I-: Burpees
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/45 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/45
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0308660Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/63 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/63
	Name I-: Ring Handstand Push-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/46 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/46
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0308660Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/37 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/37
	Id I-: exercisebases/37
	ExerciseTitle I-: Run 1 mile
	Group I-: Run
	ExerciseType I-: Metabolic
	FriendlyUrl I-: run-1-mile
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/64 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/64
	Name I-: GHD Sit-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/47 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/47
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0308660Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/65 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/65
	Name I-: Knees to elbow
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/48 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/48
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0318660Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/38 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/38
	Id I-: exercisebases/38
	ExerciseTitle I-: Row 500 m
	Group I-: Row
	ExerciseType I-: Metabolic
	FriendlyUrl I-: row-500-m
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/49 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/49
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0318660Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/66 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/66
	Name I-: Stiff legged deadlift
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.WorkContext;Debug;Easyfy.CrossfitHighscore;No work was found, workerWorkCounter: 31, for: ReducingExecuter, will wait for additional work;
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/50 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/50
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0318660Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/67 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/67
	Name I-: Overhead Walk
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/51 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/51
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0318660Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/39 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/39
	Id I-: exercisebases/39
	ExerciseTitle I-: Row
	Group I-: Row
	ExerciseType I-: Metabolic
	FriendlyUrl I-: row
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/68 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/68
	Name I-: Row
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/52 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/52
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0328673Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/69 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/69
	Name I-: Turkish Kettlebell Get-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/53 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/53
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0328673Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/40 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/40
	Id I-: exercisebases/40
	ExerciseTitle I-: Push-ups
	Group I-: Push-ups
	ExerciseType I-: Gymnastic
	FriendlyUrl I-: push-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/70 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/70
	Name I-: Overhead Kettlebell Squat
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/71 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/71
	Name I-: Ring Push-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/41 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/41
	Id I-: exercisebases/41
	ExerciseTitle I-: Sit-ups
	Group I-: null
	ExerciseType I-: Gymnastic
	FriendlyUrl I-: sit-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/31 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/31
	LengthType I-: NoLength
	Length I-: 0
	Length_Range I-: 0
	Name I-: Run
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/54 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/54
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0328673Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/72 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/72
	Name I-: Toes to bar
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/55 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/55
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0328673Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/73 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/73
	Name I-: Run
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/42 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/42
	Id I-: exercisebases/42
	ExerciseTitle I-: Handstand Push-ups
	Group I-: Push-ups
	ExerciseType I-: Gymnastic
	FriendlyUrl I-: handstand-push-ups
";
