time;logger;level;database;message;exception
2013-06-02 13:56:38.1192;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 0 ms
";
2013-06-02 13:56:38.2042;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/AthleteFacets' was found;
2013-06-02 13:56:38.2042;Raven.Database.Server.HttpServer;Debug;;Request # 608: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /facets/Athlete/Search?facetDoc=Facets%2FAthleteFacets&&facetStart=0&facetPageSize=;
2013-06-02 13:56:38.5256;Raven.Database.Server.HttpServer;Debug;;Request # 609: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:56:38.5256;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 1 ms
";
2013-06-02 13:56:38.6272;Raven.Database.Server.HttpServer;Debug;;Request # 610: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Wod/Search?&pageSize=20&fetch=__document_id&fetch=Name&fetch=Title&fetch=Date&fetch=AffiliateReferenceId&fetch=AffiliateName&fetch=Description&fetch=WodType&fetch=BenchmarkType&fetch=Score&fetch=ExerciseList&fetch=ExerciseSearchField&fetch=RoundDescription;
2013-06-02 13:56:38.6272;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 0 ms
";
2013-06-02 13:56:38.7122;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/WodFacets' was found;
2013-06-02 13:56:38.7122;Raven.Database.Server.HttpServer;Debug;;Request # 611: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /facets/Wod/Search?facetDoc=Facets%2FWodFacets&&facetStart=0&facetPageSize=;
2013-06-02 13:56:39.9284;Raven.Database.Server.HttpServer;Debug;;Request # 612: GET     -     9 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:56:39.9284;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 9 ms
";
2013-06-02 13:56:40.0205;Raven.Database.Server.HttpServer;Debug;;Request # 613: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/notifications?&query=ReferenceTo%3Aathletes%2F289&pageSize=128;
2013-06-02 13:56:40.0205;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289
	Time: 0 ms
";
2013-06-02 13:56:42.0489;Raven.Database.Server.HttpServer;Debug;;Request # 614: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:56:42.0489;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:56:42.1350;Raven.Database.Server.HttpServer;Debug;;Request # 615: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/notifications?&query=ReferenceTo%3Aathletes%2F289&pageSize=128;
2013-06-02 13:56:42.1350;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289
	Time: 0 ms
";
2013-06-02 13:56:44.4539;Raven.Database.Server.HttpServer;Debug;;Request # 616: GET     -    14 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:56:44.4539;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 14 ms
";
2013-06-02 13:56:44.5430;Raven.Database.Server.HttpServer;Debug;;Request # 617: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/notifications?&query=ReferenceTo%3Aathletes%2F289&pageSize=128;
2013-06-02 13:56:44.5430;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289
	Time: 0 ms
";
2013-06-02 13:56:45.5749;Raven.Database.Server.HttpServer;Debug;;Request # 618: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:56:45.5749;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:56:45.6599;Raven.Database.Server.HttpServer;Debug;;Request # 619: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/notifications?&query=ReferenceTo%3Aathletes%2F289&pageSize=128;
2013-06-02 13:56:45.6599;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289
	Time: 0 ms
";
2013-06-02 13:56:56.7609;Raven.Database.Server.HttpServer;Debug;;Request # 620: GET     -    36 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:56:56.7609;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 36 ms
";
2013-06-02 13:56:56.8810;Raven.Database.Server.HttpServer;Debug;;Request # 621: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F12&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-02 13:56:56.8810;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/12
	Time: 0 ms
";
2013-06-02 13:56:56.9751;Raven.Database.Server.HttpServer;Debug;;Request # 622: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=FriendlyUrl%3Aharis%5C-kljajic&pageSize=1;
2013-06-02 13:56:56.9751;Raven.Database.Server.HttpServer;Debug;;"	Query: FriendlyUrl:haris\-kljajic
	Time: 0 ms
";
2013-06-02 13:56:57.0631;Raven.Database.Server.HttpServer;Debug;;Request # 623: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:56:57.0631;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:56:57.1572;Raven.Database.Server.HttpServer;Debug;;Request # 624: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/MultiWallPost/View?&query=ReferenceTo%3Aathletes%2F289&pageSize=4&fetch=WallId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=Comments&fetch=Content&fetch=Date&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=WallPostType&fetch=Rank&fetch=ScheduleWodId&fetch=Workout&sort=-Date&operationHeadersHash=1360950456;
2013-06-02 13:56:57.1572;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289
	Time: 0 ms
";
2013-06-02 13:56:57.2582;Raven.Database.Server.HttpServer;Debug;;Request # 625: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:56:57.2582;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:56:57.3563;Raven.Database.Server.HttpServer;Debug;;Request # 626: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:56:57.3563;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:56:57.4518;Raven.Database.Server.HttpServer;Debug;;Request # 627: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:56:57.4518;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:56:57.5549;Raven.Database.Server.HttpServer;Debug;;Request # 628: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F289%20AND%20%28-ReferenceFrom%3Aathletes%2F289%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-06-02 13:56:57.5549;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289 AND (-ReferenceFrom:athletes/289 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-06-02 13:56:57.9111;Raven.Database.Server.HttpServer;Debug;;Request # 629: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:56:57.9111;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:56:58.0022;Raven.Database.Server.HttpServer;Debug;;Request # 630: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Athlete/Search?&pageSize=20&fetch=FirstName&fetch=LastName&fetch=Username&fetch=FriendlyUrl&fetch=City&fetch=Country&fetch=Created&fetch=ProfileImageUrl&fetch=AffiliateSearchField&fetch=ListImageUrl&fetch=WallImageUrl&fetch=Affiliates&fetch=Score&fetch=FullName&fetch=From;
2013-06-02 13:56:58.0022;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 0 ms
";
2013-06-02 13:56:58.0863;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/AthleteFacets' was found;
2013-06-02 13:56:58.0863;Raven.Database.Server.HttpServer;Debug;;Request # 631: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /facets/Athlete/Search?facetDoc=Facets%2FAthleteFacets&&facetStart=0&facetPageSize=;
2013-06-02 13:56:58.4182;Raven.Database.Server.HttpServer;Debug;;Request # 632: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:56:58.4182;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:56:58.5132;Raven.Database.Server.HttpServer;Debug;;Request # 633: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Wod/Search?&pageSize=20&fetch=__document_id&fetch=Name&fetch=Title&fetch=Date&fetch=AffiliateReferenceId&fetch=AffiliateName&fetch=Description&fetch=WodType&fetch=BenchmarkType&fetch=Score&fetch=ExerciseList&fetch=ExerciseSearchField&fetch=RoundDescription;
2013-06-02 13:56:58.5142;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 0 ms
";
2013-06-02 13:56:58.6013;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/WodFacets' was found;
2013-06-02 13:56:58.6013;Raven.Database.Server.HttpServer;Debug;;Request # 634: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /facets/Wod/Search?facetDoc=Facets%2FWodFacets&&facetStart=0&facetPageSize=;
2013-06-02 13:57:02.9774;Raven.Database.Server.HttpServer;Debug;;Request # 635: GET     -    15 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:57:02.9774;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 15 ms
";
2013-06-02 13:57:03.0705;Raven.Database.Server.HttpServer;Debug;;Request # 636: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/notifications?&query=ReferenceTo%3Aathletes%2F289&pageSize=128;
2013-06-02 13:57:03.0705;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289
	Time: 0 ms
";
2013-06-02 13:57:33.2997;Raven.Database.Server.HttpServer;Debug;;Request # 637: GET     -    20 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:57:33.2997;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 20 ms
";
2013-06-02 13:57:33.3897;Raven.Database.Server.HttpServer;Debug;;Request # 638: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F12&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-02 13:57:33.3897;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/12
	Time: 0 ms
";
2013-06-02 13:57:33.4767;Raven.Database.Server.HttpServer;Debug;;Request # 639: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=FriendlyUrl%3Aharis%5C-kljajic&pageSize=1;
2013-06-02 13:57:33.4767;Raven.Database.Server.HttpServer;Debug;;"	Query: FriendlyUrl:haris\-kljajic
	Time: 0 ms
";
2013-06-02 13:57:33.5708;Raven.Database.Server.HttpServer;Debug;;Request # 640: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:57:33.5708;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:57:33.6628;Raven.Database.Server.HttpServer;Debug;;Request # 641: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/MultiWallPost/View?&query=ReferenceTo%3Aathletes%2F289&pageSize=4&fetch=WallId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=Comments&fetch=Content&fetch=Date&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=WallPostType&fetch=Rank&fetch=ScheduleWodId&fetch=Workout&sort=-Date&operationHeadersHash=1360950456;
2013-06-02 13:57:33.6628;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289
	Time: 0 ms
";
2013-06-02 13:57:33.7639;Raven.Database.Server.HttpServer;Debug;;Request # 642: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:57:33.7649;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:57:33.8620;Raven.Database.Server.HttpServer;Debug;;Request # 643: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:57:33.8620;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:57:33.9590;Raven.Database.Server.HttpServer;Debug;;Request # 644: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:57:33.9590;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:57:34.0641;Raven.Database.Server.HttpServer;Debug;;Request # 645: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F289%20AND%20%28-ReferenceFrom%3Aathletes%2F289%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-06-02 13:57:34.0641;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289 AND (-ReferenceFrom:athletes/289 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-06-02 13:57:34.5154;Raven.Database.Server.HttpServer;Debug;;Request # 646: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:57:34.5154;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:57:34.6045;Raven.Database.Server.HttpServer;Debug;;Request # 647: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Athlete/Search?&pageSize=20&fetch=FirstName&fetch=LastName&fetch=Username&fetch=FriendlyUrl&fetch=City&fetch=Country&fetch=Created&fetch=ProfileImageUrl&fetch=AffiliateSearchField&fetch=ListImageUrl&fetch=WallImageUrl&fetch=Affiliates&fetch=Score&fetch=FullName&fetch=From;
2013-06-02 13:57:34.6045;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 0 ms
";
2013-06-02 13:57:34.6855;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/AthleteFacets' was found;
2013-06-02 13:57:34.6855;Raven.Database.Server.HttpServer;Debug;;Request # 648: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /facets/Athlete/Search?facetDoc=Facets%2FAthleteFacets&&facetStart=0&facetPageSize=;
2013-06-02 13:57:35.0236;Raven.Database.Server.HttpServer;Debug;;Request # 649: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:57:35.0236;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:57:35.1116;Raven.Database.Server.HttpServer;Debug;;Request # 650: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Wod/Search?&pageSize=20&fetch=__document_id&fetch=Name&fetch=Title&fetch=Date&fetch=AffiliateReferenceId&fetch=AffiliateName&fetch=Description&fetch=WodType&fetch=BenchmarkType&fetch=Score&fetch=ExerciseList&fetch=ExerciseSearchField&fetch=RoundDescription;
2013-06-02 13:57:35.1116;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 0 ms
";
2013-06-02 13:57:35.2253;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/WodFacets' was found;
2013-06-02 13:57:35.2253;Raven.Database.Server.HttpServer;Debug;;Request # 651: GET     -    31 ms - Easyfy.CrossfitHighscore - 304 - /facets/Wod/Search?facetDoc=Facets%2FWodFacets&&facetStart=0&facetPageSize=;
2013-06-02 13:58:07.4224;Raven.Database.Server.HttpServer;Debug;;Request # 652: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:58:07.4224;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:58:07.5116;Raven.Database.Server.HttpServer;Debug;;Request # 653: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F12&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-02 13:58:07.5116;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/12
	Time: 0 ms
";
2013-06-02 13:58:07.6017;Raven.Database.Server.HttpServer;Debug;;Request # 654: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=FriendlyUrl%3Aharis%5C-kljajic&pageSize=1;
2013-06-02 13:58:07.6017;Raven.Database.Server.HttpServer;Debug;;"	Query: FriendlyUrl:haris\-kljajic
	Time: 0 ms
";
2013-06-02 13:58:07.6987;Raven.Database.Server.HttpServer;Debug;;Request # 655: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:58:07.6987;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:58:07.7928;Raven.Database.Server.HttpServer;Debug;;Request # 656: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/MultiWallPost/View?&query=ReferenceTo%3Aathletes%2F289&pageSize=4&fetch=WallId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=Comments&fetch=Content&fetch=Date&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=WallPostType&fetch=Rank&fetch=ScheduleWodId&fetch=Workout&sort=-Date&operationHeadersHash=1360950456;
2013-06-02 13:58:07.7928;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289
	Time: 0 ms
";
2013-06-02 13:58:07.8949;Raven.Database.Server.HttpServer;Debug;;Request # 657: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:58:07.8949;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:58:07.9889;Raven.Database.Server.HttpServer;Debug;;Request # 658: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:58:07.9889;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:58:08.0830;Raven.Database.Server.HttpServer;Debug;;Request # 659: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:58:08.0830;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:58:08.1991;Raven.Database.Server.HttpServer;Debug;;Request # 660: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F289%20AND%20%28-ReferenceFrom%3Aathletes%2F289%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-06-02 13:58:08.1991;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289 AND (-ReferenceFrom:athletes/289 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-06-02 13:58:08.6842;Raven.Database.Server.HttpServer;Debug;;Request # 661: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:58:08.6842;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:58:08.7783;Raven.Database.Server.HttpServer;Debug;;Request # 662: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Athlete/Search?&pageSize=20&fetch=FirstName&fetch=LastName&fetch=Username&fetch=FriendlyUrl&fetch=City&fetch=Country&fetch=Created&fetch=ProfileImageUrl&fetch=AffiliateSearchField&fetch=ListImageUrl&fetch=WallImageUrl&fetch=Affiliates&fetch=Score&fetch=FullName&fetch=From;
2013-06-02 13:58:08.7783;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 0 ms
";
2013-06-02 13:58:08.8763;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/AthleteFacets' was found;
2013-06-02 13:58:08.8763;Raven.Database.Server.HttpServer;Debug;;Request # 663: GET     -    13 ms - Easyfy.CrossfitHighscore - 304 - /facets/Athlete/Search?facetDoc=Facets%2FAthleteFacets&&facetStart=0&facetPageSize=;
2013-06-02 13:58:09.1981;Raven.Database.Server.HttpServer;Debug;;Request # 664: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:58:09.1981;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 1 ms
";
2013-06-02 13:58:09.3062;Raven.Database.Server.HttpServer;Debug;;Request # 665: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Wod/Search?&pageSize=20&fetch=__document_id&fetch=Name&fetch=Title&fetch=Date&fetch=AffiliateReferenceId&fetch=AffiliateName&fetch=Description&fetch=WodType&fetch=BenchmarkType&fetch=Score&fetch=ExerciseList&fetch=ExerciseSearchField&fetch=RoundDescription;
2013-06-02 13:58:09.3062;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 0 ms
";
2013-06-02 13:58:09.3903;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/WodFacets' was found;
2013-06-02 13:58:09.3903;Raven.Database.Server.HttpServer;Debug;;Request # 666: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /facets/Wod/Search?facetDoc=Facets%2FWodFacets&&facetStart=0&facetPageSize=;
2013-06-02 13:58:09.8539;Raven.Database.Server.HttpServer;Debug;;Request # 667: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:58:09.8539;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:58:09.9390;Raven.Database.Server.HttpServer;Debug;;Request # 668: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/notifications?&query=ReferenceTo%3Aathletes%2F289&pageSize=128;
2013-06-02 13:58:09.9390;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289
	Time: 0 ms
";
2013-06-02 13:58:12.3061;Raven.Database.Server.HttpServer;Debug;;Request # 669: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:58:12.3061;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:58:12.3947;Raven.Database.Server.HttpServer;Debug;;Request # 670: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/notifications?&query=ReferenceTo%3Aathletes%2F289&pageSize=128;
2013-06-02 13:58:12.3947;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289
	Time: 0 ms
";
2013-06-02 13:58:13.9562;Raven.Database.Server.HttpServer;Debug;;Request # 671: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:58:13.9562;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:58:14.0413;Raven.Database.Server.HttpServer;Debug;;Request # 672: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/notifications?&query=ReferenceTo%3Aathletes%2F289&pageSize=128;
2013-06-02 13:58:14.0413;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289
	Time: 0 ms
";
2013-06-02 13:58:17.1145;Raven.Database.Server.HttpServer;Debug;;Request # 673: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
